   1               		.file	"network.c"
   2               	__SREG__ = 0x3f
 771 008a 0D        		.byte	13
 772 008b 3E        		.byte	62
 773 008c 05        		.byte	5
 774 008d DE        		.byte	-34
 775 008e D7        		.byte	-41
 776 008f BF        		.byte	-65
 777 0090 88        		.byte	-120
 778 0091 34        		.byte	52
 779 0092 A7        		.byte	-89
 780 0093 BE        		.byte	-66
 781               		.lcomm outer_result.1730,8
 782               		.comm uart_echo,1,1
 783               		.comm UART0_TxHead,1,1
 784               		.comm UART0_TxTail,1,1
 785               		.comm UART0_RxHead,1,1
 786               		.comm UART0_RxTail,1,1
 787               		.comm UART1_TxHead,1,1
 788               		.comm UART1_TxTail,1,1
 789               		.comm UART1_RxHead,1,1
 790               		.comm UART1_RxTail,1,1
 823               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 network.c
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:2      *ABS*:0000003f __SREG__
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:3      *ABS*:0000003e __SP_H__
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:4      *ABS*:0000003d __SP_L__
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:5      *ABS*:00000034 __CCP__
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:7      *ABS*:00000001 __zero_reg__
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:18     .text:00000000 map_values
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:128    .text:000000be network
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:704    .data:00000050 bias_hidden
                             .bss:00000000 outer_result.1730
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:728    .data:00000064 bias_out
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:620    .data:00000000 weights_hidden
C:\Users\magku\AppData\Local\Temp/ccZCHH7c.s:740    .data:0000006c weights_out
                            *COM*:00000001 uart_echo
                            *COM*:00000001 UART0_TxHead
                            *COM*:00000001 UART0_TxTail
                            *COM*:00000001 UART0_RxHead
                            *COM*:00000001 UART0_RxTail
                            *COM*:00000001 UART1_TxHead
                            *COM*:00000001 UART1_TxTail
                            *COM*:00000001 UART1_RxHead
                            *COM*:00000001 UART1_RxTail

UNDEFINED SYMBOLS
__subsf3
__mulsf3
__divsf3
__addsf3
exp
__do_copy_data
__do_clear_bss
