   1               		.file	"Uart.c"
   2               	__SREG__ = 0x3f
 907               	.LM168:
 908               	/* prologue: function */
 909               	/* frame size = 0 */
 910               	.LM169:
 911 03c4 80E0      		ldi r24,lo8(0)
 912 03c6 0E94 0000 		call UART1_transmit_byte
 913               	.LM170:
 914 03ca 8DE0      		ldi r24,lo8(13)
 915 03cc 0E94 0000 		call UART1_transmit_byte
 916               	.LM171:
 917 03d0 8AE0      		ldi r24,lo8(10)
 918 03d2 0E94 0000 		call UART1_transmit_byte
 919               	/* epilogue start */
 920               	.LM172:
 921 03d6 0895      		ret
 922               	.LFE33:
 924               	.global	UART0_print
 926               	UART0_print:
 927               	.LFB34:
 928               	.LM173:
 929               	.LVL44:
 930 03d8 EF92      		push r14
 931 03da FF92      		push r15
 932 03dc 0F93      		push r16
 933 03de 1F93      		push r17
 934 03e0 DF93      		push r29
 935 03e2 CF93      		push r28
 936 03e4 0F92      		push __tmp_reg__
 937 03e6 CDB7      		in r28,__SP_L__
 938 03e8 DEB7      		in r29,__SP_H__
 939               	/* prologue: function */
 940               	/* frame size = 1 */
 941 03ea 7C01      		movw r14,r24
 942               	.LM174:
 943 03ec 90E0      		ldi r25,lo8(0)
 944               	.LVL45:
 945               	.L87:
 946               	.LM175:
 947 03ee 8701      		movw r16,r14
 948 03f0 090F      		add r16,r25
 949 03f2 111D      		adc r17,__zero_reg__
 950 03f4 F801      		movw r30,r16
 951 03f6 8081      		ld r24,Z
 952 03f8 9983      		std Y+1,r25
 953               	.LVL46:
 954 03fa 0E94 0000 		call UART0_transmit_byte
 955               	.LM176:
 956 03fe F801      		movw r30,r16
 957 0400 8081      		ld r24,Z
 958 0402 9981      		ldd r25,Y+1
 959 0404 8823      		tst r24
 960 0406 01F0      		breq .L86
 961               	.LM177:
 962 0408 9F5F      		subi r25,lo8(-(1))
 963               	.LVL47:
 964 040a 00C0      		rjmp .L87
 965               	.LVL48:
 966               	.L86:
 967               	.LM178:
 968 040c 892F      		mov r24,r25
 969               	.LVL49:
 970               	/* epilogue start */
 971 040e 0F90      		pop __tmp_reg__
 972 0410 CF91      		pop r28
 973 0412 DF91      		pop r29
 974 0414 1F91      		pop r17
 975 0416 0F91      		pop r16
 976 0418 FF90      		pop r15
 977 041a EF90      		pop r14
 978               	.LVL50:
 979 041c 0895      		ret
 980               	.LFE34:
 982               	.global	UART1_print
 984               	UART1_print:
 985               	.LFB35:
 986               	.LM179:
 987               	.LVL51:
 988 041e EF92      		push r14
 989 0420 FF92      		push r15
 990 0422 0F93      		push r16
 991 0424 1F93      		push r17
 992 0426 DF93      		push r29
 993 0428 CF93      		push r28
 994 042a 0F92      		push __tmp_reg__
 995 042c CDB7      		in r28,__SP_L__
 996 042e DEB7      		in r29,__SP_H__
 997               	/* prologue: function */
 998               	/* frame size = 1 */
 999 0430 7C01      		movw r14,r24
 1000               	.LM180:
 1001 0432 90E0      		ldi r25,lo8(0)
 1002               	.LVL52:
 1003               	.L91:
 1004               	.LM181:
 1005 0434 8701      		movw r16,r14
 1006 0436 090F      		add r16,r25
 1007 0438 111D      		adc r17,__zero_reg__
 1008 043a F801      		movw r30,r16
 1009 043c 8081      		ld r24,Z
 1010 043e 9983      		std Y+1,r25
 1011               	.LVL53:
 1012 0440 0E94 0000 		call UART1_transmit_byte
 1013               	.LM182:
 1014 0444 F801      		movw r30,r16
 1015 0446 8081      		ld r24,Z
 1016 0448 9981      		ldd r25,Y+1
 1017 044a 8823      		tst r24
 1018 044c 01F0      		breq .L90
 1019               	.LM183:
 1020 044e 9F5F      		subi r25,lo8(-(1))
 1021               	.LVL54:
 1022 0450 00C0      		rjmp .L91
 1023               	.LVL55:
 1024               	.L90:
 1025               	.LM184:
 1026 0452 892F      		mov r24,r25
 1027               	.LVL56:
 1028               	/* epilogue start */
 1029 0454 0F90      		pop __tmp_reg__
 1030 0456 CF91      		pop r28
 1031 0458 DF91      		pop r29
 1032 045a 1F91      		pop r17
 1033 045c 0F91      		pop r16
 1034 045e FF90      		pop r15
 1035 0460 EF90      		pop r14
 1036               	.LVL57:
 1037 0462 0895      		ret
 1038               	.LFE35:
 1040               	.global	UART0_gets
 1042               	UART0_gets:
 1043               	.LFB36:
 1044               	.LM185:
 1045               	.LVL58:
 1046 0464 CF93      		push r28
 1047 0466 DF93      		push r29
 1048               	/* prologue: function */
 1049               	/* frame size = 0 */
 1050 0468 DC01      		movw r26,r24
 1051               	.LM186:
 1052 046a EC01      		movw r28,r24
 1053 046c 20E0      		ldi r18,lo8(0)
 1054               	.LVL59:
 1055 046e 00C0      		rjmp .L94
 1056               	.LVL60:
 1057               	.L99:
 1058               	.LM187:
 1059 0470 AE01      		movw r20,r28
 1060               	.L95:
 1061               	.LBB20:
 1062               	.LBB21:
 1063               	.LM188:
 1064 0472 9091 0000 		lds r25,UART0_RxHead
 1065 0476 8091 0000 		lds r24,UART0_RxTail
 1066 047a 9817      		cp r25,r24
 1067 047c 01F0      		breq .L95
 1068               	.LM189:
 1069 047e E091 0000 		lds r30,UART0_RxTail
 1070               	.LVL61:
 1071 0482 EF5F      		subi r30,lo8(-(1))
 1072 0484 EF77      		andi r30,lo8(127)
 1073               	.LM190:
 1074 0486 E093 0000 		sts UART0_RxTail,r30
 1075               	.LM191:
 1076 048a F0E0      		ldi r31,lo8(0)
 1077 048c E050      		subi r30,lo8(-(UART0_RxBuf))
 1078 048e F040      		sbci r31,hi8(-(UART0_RxBuf))
 1079               	.LVL62:
 1080 0490 E081      		ld r30,Z
 1081               	.LVL63:
 1082               	.LBE21:
 1083               	.LBE20:
 1084               	.LM192:
 1085 0492 E883      		st Y,r30
 1086               	.LM193:
 1087 0494 ED30      		cpi r30,lo8(13)
 1088 0496 01F0      		breq .L96
 1089 0498 EA30      		cpi r30,lo8(10)
 1090 049a 01F0      		breq .L96
 1091 049c 2196      		adiw r28,1
 1092 049e EE23      		tst r30
 1093 04a0 01F4      		brne .L97
 1094               	.L96:
 1095               	.LM194:
 1096 04a2 FA01      		movw r30,r20
 1097 04a4 1082      		st Z,__zero_reg__
 1098               	.LM195:
 1099 04a6 2F5F      		subi r18,lo8(-(1))
 1100 04a8 00C0      		rjmp .L98
 1101               	.L97:
 1102               	.LM196:
 1103 04aa 2F5F      		subi r18,lo8(-(1))
 1104               	.LVL64:
 1105               	.L94:
 1106               	.LM197:
 1107 04ac 2617      		cp r18,r22
 1108 04ae 00F0      		brlo .L99
 1109               	.LM198:
 1110 04b0 A20F      		add r26,r18
 1111 04b2 B11D      		adc r27,__zero_reg__
 1112 04b4 1197      		sbiw r26,1
 1113 04b6 1C92      		st X,__zero_reg__
 1114               	.L98:
 1115               	.LM199:
 1116 04b8 822F      		mov r24,r18
 1117               	/* epilogue start */
 1118 04ba DF91      		pop r29
 1119 04bc CF91      		pop r28
 1120 04be 0895      		ret
 1121               	.LFE36:
 1123               	.global	UART1_gets
 1125               	UART1_gets:
 1126               	.LFB37:
 1127               	.LM200:
 1128               	.LVL65:
 1129 04c0 CF93      		push r28
 1130 04c2 DF93      		push r29
 1131               	/* prologue: function */
 1132               	/* frame size = 0 */
 1133 04c4 DC01      		movw r26,r24
 1134               	.LM201:
 1135 04c6 EC01      		movw r28,r24
 1136 04c8 20E0      		ldi r18,lo8(0)
 1137               	.LVL66:
 1138 04ca 00C0      		rjmp .L103
 1139               	.LVL67:
 1140               	.L108:
 1141               	.LM202:
 1142 04cc AE01      		movw r20,r28
 1143               	.L104:
 1144               	.LBB22:
 1145               	.LBB23:
 1146               	.LM203:
 1147 04ce 9091 0000 		lds r25,UART1_RxHead
 1148 04d2 8091 0000 		lds r24,UART1_RxTail
 1149 04d6 9817      		cp r25,r24
 1150 04d8 01F0      		breq .L104
 1151               	.LM204:
 1152 04da E091 0000 		lds r30,UART1_RxTail
 1153               	.LVL68:
 1154 04de EF5F      		subi r30,lo8(-(1))
 1155 04e0 EF77      		andi r30,lo8(127)
 1156               	.LM205:
 1157 04e2 E093 0000 		sts UART1_RxTail,r30
 1158               	.LM206:
 1159 04e6 F0E0      		ldi r31,lo8(0)
 1160 04e8 E050      		subi r30,lo8(-(UART1_RxBuf))
 1161 04ea F040      		sbci r31,hi8(-(UART1_RxBuf))
 1162               	.LVL69:
 1163 04ec E081      		ld r30,Z
 1164               	.LVL70:
 1165               	.LBE23:
 1166               	.LBE22:
 1167               	.LM207:
 1168 04ee E883      		st Y,r30
 1169               	.LM208:
 1170 04f0 ED30      		cpi r30,lo8(13)
 1171 04f2 01F0      		breq .L105
 1172 04f4 EA30      		cpi r30,lo8(10)
 1173 04f6 01F0      		breq .L105
 1174 04f8 2196      		adiw r28,1
 1175 04fa EE23      		tst r30
 1176 04fc 01F4      		brne .L106
 1177               	.L105:
 1178               	.LM209:
 1179 04fe FA01      		movw r30,r20
 1180 0500 1082      		st Z,__zero_reg__
 1181               	.LM210:
 1182 0502 2F5F      		subi r18,lo8(-(1))
 1183 0504 00C0      		rjmp .L107
 1184               	.L106:
 1185               	.LM211:
 1186 0506 2F5F      		subi r18,lo8(-(1))
 1187               	.LVL71:
 1188               	.L103:
 1189               	.LM212:
 1190 0508 2617      		cp r18,r22
 1191 050a 00F0      		brlo .L108
 1192               	.LM213:
 1193 050c A20F      		add r26,r18
 1194 050e B11D      		adc r27,__zero_reg__
 1195 0510 1197      		sbiw r26,1
 1196 0512 1C92      		st X,__zero_reg__
 1197               	.L107:
 1198               	.LM214:
 1199 0514 822F      		mov r24,r18
 1200               	/* epilogue start */
 1201 0516 DF91      		pop r29
 1202 0518 CF91      		pop r28
 1203 051a 0895      		ret
 1204               	.LFE37:
 1206               	.global	UART0_send_block
 1208               	UART0_send_block:
 1209               	.LFB38:
 1210               	.LM215:
 1211               	.LVL72:
 1212 051c EF92      		push r14
 1213 051e FF92      		push r15
 1214 0520 0F93      		push r16
 1215 0522 1F93      		push r17
 1216 0524 CF93      		push r28
 1217 0526 DF93      		push r29
 1218               	/* prologue: function */
 1219               	/* frame size = 0 */
 1220 0528 7C01      		movw r14,r24
 1221               	.LM216:
 1222 052a C0E0      		ldi r28,lo8(0)
 1223 052c D0E0      		ldi r29,hi8(0)
 1224               	.LVL73:
 1225               	.LBB24:
 1226               	.LM217:
 1227 052e 062F      		mov r16,r22
 1228 0530 10E0      		ldi r17,lo8(0)
 1229               	.LVL74:
 1230 0532 00C0      		rjmp .L112
 1231               	.LVL75:
 1232               	.L113:
 1233               	.LM218:
 1234 0534 F701      		movw r30,r14
 1235 0536 EC0F      		add r30,r28
 1236 0538 FD1F      		adc r31,r29
 1237 053a 8081      		ld r24,Z
 1238 053c 0E94 0000 		call UART0_transmit_byte
 1239               	.LM219:
 1240 0540 2196      		adiw r28,1
 1241               	.LVL76:
 1242               	.L112:
 1243 0542 C017      		cp r28,r16
 1244 0544 D107      		cpc r29,r17
 1245 0546 00F0      		brlo .L113
 1246               	/* epilogue start */
 1247               	.LBE24:
 1248               	.LM220:
 1249 0548 DF91      		pop r29
 1250 054a CF91      		pop r28
 1251               	.LVL77:
 1252 054c 1F91      		pop r17
 1253               	.LVL78:
 1254 054e 0F91      		pop r16
 1255               	.LVL79:
 1256 0550 FF90      		pop r15
 1257 0552 EF90      		pop r14
 1258               	.LVL80:
 1259 0554 0895      		ret
 1260               	.LFE38:
 1262               	.global	UART1_send_block
 1264               	UART1_send_block:
 1265               	.LFB39:
 1266               	.LM221:
 1267               	.LVL81:
 1268 0556 EF92      		push r14
 1269 0558 FF92      		push r15
 1270 055a 0F93      		push r16
 1271 055c 1F93      		push r17
 1272 055e CF93      		push r28
 1273 0560 DF93      		push r29
 1274               	/* prologue: function */
 1275               	/* frame size = 0 */
 1276 0562 7C01      		movw r14,r24
 1277               	.LM222:
 1278 0564 C0E0      		ldi r28,lo8(0)
 1279 0566 D0E0      		ldi r29,hi8(0)
 1280               	.LVL82:
 1281               	.LBB25:
 1282               	.LM223:
 1283 0568 062F      		mov r16,r22
 1284 056a 10E0      		ldi r17,lo8(0)
 1285               	.LVL83:
 1286 056c 00C0      		rjmp .L116
 1287               	.LVL84:
 1288               	.L117:
 1289               	.LM224:
 1290 056e F701      		movw r30,r14
 1291 0570 EC0F      		add r30,r28
 1292 0572 FD1F      		adc r31,r29
 1293 0574 8081      		ld r24,Z
 1294 0576 0E94 0000 		call UART1_transmit_byte
 1295               	.LM225:
 1296 057a 2196      		adiw r28,1
 1297               	.LVL85:
 1298               	.L116:
 1299 057c C017      		cp r28,r16
 1300 057e D107      		cpc r29,r17
 1301 0580 00F0      		brlo .L117
 1302               	/* epilogue start */
 1303               	.LBE25:
 1304               	.LM226:
 1305 0582 DF91      		pop r29
 1306 0584 CF91      		pop r28
 1307               	.LVL86:
 1308 0586 1F91      		pop r17
 1309               	.LVL87:
 1310 0588 0F91      		pop r16
 1311               	.LVL88:
 1312 058a FF90      		pop r15
 1313 058c EF90      		pop r14
 1314               	.LVL89:
 1315 058e 0895      		ret
 1316               	.LFE39:
 1318               	.global	UART0_receive_block
 1320               	UART0_receive_block:
 1321               	.LFB40:
 1322               	.LM227:
 1323               	.LVL90:
 1324               	/* prologue: function */
 1325               	/* frame size = 0 */
 1326 0590 AC01      		movw r20,r24
 1327               	.LM228:
 1328 0592 20E0      		ldi r18,lo8(0)
 1329 0594 30E0      		ldi r19,hi8(0)
 1330               	.LVL91:
 1331               	.LBB26:
 1332               	.LM229:
 1333 0596 70E0      		ldi r23,lo8(0)
 1334               	.LVL92:
 1335 0598 00C0      		rjmp .L120
 1336               	.LVL93:
 1337               	.L123:
 1338               	.LBB27:
 1339               	.LBB28:
 1340               	.LM230:
 1341 059a 9091 0000 		lds r25,UART0_RxHead
 1342 059e 8091 0000 		lds r24,UART0_RxTail
 1343 05a2 9817      		cp r25,r24
 1344 05a4 01F0      		breq .L123
 1345               	.LM231:
 1346 05a6 E091 0000 		lds r30,UART0_RxTail
 1347               	.LVL94:
 1348 05aa EF5F      		subi r30,lo8(-(1))
 1349 05ac EF77      		andi r30,lo8(127)
 1350               	.LM232:
 1351 05ae E093 0000 		sts UART0_RxTail,r30
 1352               	.LBE28:
 1353               	.LBE27:
 1354               	.LM233:
 1355 05b2 DA01      		movw r26,r20
 1356 05b4 A20F      		add r26,r18
 1357 05b6 B31F      		adc r27,r19
 1358 05b8 F0E0      		ldi r31,lo8(0)
 1359 05ba E050      		subi r30,lo8(-(UART0_RxBuf))
 1360 05bc F040      		sbci r31,hi8(-(UART0_RxBuf))
 1361               	.LVL95:
 1362 05be 8081      		ld r24,Z
 1363 05c0 8C93      		st X,r24
 1364               	.LM234:
 1365 05c2 2F5F      		subi r18,lo8(-(1))
 1366 05c4 3F4F      		sbci r19,hi8(-(1))
 1367               	.LVL96:
 1368               	.L120:
 1369 05c6 2617      		cp r18,r22
 1370 05c8 3707      		cpc r19,r23
 1371 05ca 00F0      		brlo .L123
 1372               	/* epilogue start */
 1373               	.LBE26:
 1374               	.LM235:
 1375 05cc 0895      		ret
 1376               	.LFE40:
 1378               	.global	UART1_receive_block
 1380               	UART1_receive_block:
 1381               	.LFB41:
 1382               	.LM236:
 1383               	.LVL97:
 1384               	/* prologue: function */
 1385               	/* frame size = 0 */
 1386 05ce AC01      		movw r20,r24
 1387               	.LM237:
 1388 05d0 20E0      		ldi r18,lo8(0)
 1389 05d2 30E0      		ldi r19,hi8(0)
 1390               	.LVL98:
 1391               	.LBB29:
 1392               	.LM238:
 1393 05d4 70E0      		ldi r23,lo8(0)
 1394               	.LVL99:
 1395 05d6 00C0      		rjmp .L126
 1396               	.LVL100:
 1397               	.L129:
 1398               	.LBB30:
 1399               	.LBB31:
 1400               	.LM239:
 1401 05d8 9091 0000 		lds r25,UART1_RxHead
 1402 05dc 8091 0000 		lds r24,UART1_RxTail
 1403 05e0 9817      		cp r25,r24
 1404 05e2 01F0      		breq .L129
 1405               	.LM240:
 1406 05e4 E091 0000 		lds r30,UART1_RxTail
 1407               	.LVL101:
 1408 05e8 EF5F      		subi r30,lo8(-(1))
 1409 05ea EF77      		andi r30,lo8(127)
 1410               	.LM241:
 1411 05ec E093 0000 		sts UART1_RxTail,r30
 1412               	.LBE31:
 1413               	.LBE30:
 1414               	.LM242:
 1415 05f0 DA01      		movw r26,r20
 1416 05f2 A20F      		add r26,r18
 1417 05f4 B31F      		adc r27,r19
 1418 05f6 F0E0      		ldi r31,lo8(0)
 1419 05f8 E050      		subi r30,lo8(-(UART1_RxBuf))
 1420 05fa F040      		sbci r31,hi8(-(UART1_RxBuf))
 1421               	.LVL102:
 1422 05fc 8081      		ld r24,Z
 1423 05fe 8C93      		st X,r24
 1424               	.LM243:
 1425 0600 2F5F      		subi r18,lo8(-(1))
 1426 0602 3F4F      		sbci r19,hi8(-(1))
 1427               	.LVL103:
 1428               	.L126:
 1429 0604 2617      		cp r18,r22
 1430 0606 3707      		cpc r19,r23
 1431 0608 00F0      		brlo .L129
 1432               	/* epilogue start */
 1433               	.LBE29:
 1434               	.LM244:
 1435 060a 0895      		ret
 1436               	.LFE41:
 1438               		.lcomm temp.1772,1
 1439               		.lcomm tmptail.1771,1
 1440               		.lcomm temp.1752,1
 1441               		.lcomm tmptail.1751,1
 1442               		.lcomm tmphead.1736,1
 1443               		.lcomm data.1735,1
 1444               		.lcomm tmphead.1720,1
 1445               		.lcomm data.1719,1
 1446               		.lcomm UART0_RxBuf,128
 1447               		.lcomm UART0_TxBuf,64
 1448               		.lcomm UART1_RxBuf,128
 1449               		.lcomm UART1_TxBuf,64
 1450               		.comm uint_global_prad_M1,2,1
 1451               		.comm uint_global_prad_M2,2,1
 1452               		.comm uint_global_prad_M3,2,1
 1453               		.comm uint_global_prad_M4,2,1
 1454               		.comm uart_echo,1,1
 1455               		.comm UART0_TxHead,1,1
 1456               		.comm UART0_TxTail,1,1
 1457               		.comm UART0_RxHead,1,1
 1458               		.comm UART0_RxTail,1,1
 1459               		.comm UART1_TxHead,1,1
 1460               		.comm UART1_TxTail,1,1
 1461               		.comm UART1_RxHead,1,1
 1462               		.comm UART1_RxTail,1,1
 1751               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Uart.c
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:2      *ABS*:0000003f __SREG__
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:3      *ABS*:0000003e __SP_H__
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:4      *ABS*:0000003d __SP_L__
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:5      *ABS*:00000034 __CCP__
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:18     .text:00000000 UART0_init
                            *COM*:00000001 UART0_RxTail
                            *COM*:00000001 UART0_RxHead
                            *COM*:00000001 UART0_TxTail
                            *COM*:00000001 UART0_TxHead
                            *COM*:00000001 uart_echo
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:49     .text:00000024 UART1_init
                            *COM*:00000001 UART1_RxTail
                            *COM*:00000001 UART1_RxHead
                            *COM*:00000001 UART1_TxTail
                            *COM*:00000001 UART1_TxHead
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:80     .text:0000004c UART0_disable
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:96     .text:00000054 UART1_disable
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:114    .text:00000060 __vector_18
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1444   .bss:00000007 data.1719
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1443   .bss:00000006 tmphead.1720
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1445   .bss:00000008 UART0_RxBuf
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:191    .text:000000c2 __vector_30
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1442   .bss:00000005 data.1735
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1441   .bss:00000004 tmphead.1736
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1447   .bss:000000c8 UART1_RxBuf
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:268    .text:00000126 __vector_19
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1440   .bss:00000003 tmptail.1751
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1446   .bss:00000088 UART0_TxBuf
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1439   .bss:00000002 temp.1752
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:326    .text:00000180 __vector_31
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1438   .bss:00000001 tmptail.1771
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1448   .bss:00000148 UART1_TxBuf
                             .bss:00000000 temp.1772
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:386    .text:000001e4 UART0_receive_byte
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:417    .text:00000206 UART1_receive_byte
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:448    .text:00000228 UART0_transmit_byte
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:485    .text:0000024c UART1_transmit_byte
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:524    .text:00000278 UART0_data_in_rx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:544    .text:0000028a UART1_data_in_rx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:564    .text:0000029c UART0_data_in_tx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:584    .text:000002ae UART1_data_in_tx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:604    .text:000002c0 UART0_bytes_in_rx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:647    .text:000002ec UART1_bytes_in_rx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:690    .text:00000318 UART0_bytes_in_tx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:733    .text:00000344 UART1_bytes_in_tx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:776    .text:00000370 UART0_flush_tx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:803    .text:00000380 UART1_flush_tx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:830    .text:00000390 UART0_flush_rx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:857    .text:000003a0 UART1_flush_rx_buffer
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:884    .text:000003b0 UART0_return
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:905    .text:000003c4 UART1_return
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:926    .text:000003d8 UART0_print
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:984    .text:0000041e UART1_print
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1042   .text:00000464 UART0_gets
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1125   .text:000004c0 UART1_gets
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1208   .text:0000051c UART0_send_block
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1264   .text:00000556 UART1_send_block
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1320   .text:00000590 UART0_receive_block
C:\Users\magku\AppData\Local\Temp/ccsXPDD6.s:1380   .text:000005ce UART1_receive_block
                            *COM*:00000002 uint_global_prad_M1
                            *COM*:00000002 uint_global_prad_M2
                            *COM*:00000002 uint_global_prad_M3
                            *COM*:00000002 uint_global_prad_M4

UNDEFINED SYMBOLS
__do_clear_bss
